FreeMem Rebalancing init. Cache Initialized. size: 512MB
alloc failed. 2937,18446744072509434065,1962608,39946
alloc failed. 2944,18446744072509434065,1962608,40038
alloc failed. 2952,18446744072509434065,1962608,9223372036854775807
alloc failed. 5200,18446744073064433766,1252282,9223372036854775807
alloc failed. 7516,18446744073402992348,2700,1112172
hit ratio:0.36442,time:7710
hit ratio:0.389447,time:1748667
hit ratio:0.389479,time:1756498
hit ratio:0.389663,time:1763393
hit ratio:0.389919,time:1769929
hit ratio:0.390027,time:1778132
hit ratio:0.389869,time:1797770
hit ratio:0.389808,time:1811649
EOF
hit ratio:0.389793,time:1814399
num_requests:21029271,throughput:11.5902reqs/sec,
